# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390758013836 2316 abf7be44993b0488a0204fc558deee42414c8e0e C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\SwitchThemeActivity.java
1390757657528 2596 19d48f8e8b2cf2676f2b91b93d1e0fa0aa990f78 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\ConfigActivity.java
1390568655631 1656 cda6f676550c24746b1648b080fb51298827ae71 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\utils\theme\PreferenceManager.java
1391369788318 18751 08d627fc6ad69bbd2eb503bf90f95408a3c9ce26 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\ContactDetailsActivity.java
1388065834000 3452 883158093f22a585d03d63fe1ef9bb5dc987a33d C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\SMSEditActivity.java
1364069494000 3533 38145c68adfec5046bdd060868ea9b81c5b99357 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\ListViewLoaderActivity.java
1389963842000 726 bfee5b61dc88ec4e4f9b82bcf9c19125076b8422 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\apps\StubResources.java
1391367329294 6879 347cf65a4eebc3fcf920344bba9d3fa86379fca5 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\KidsDialerMainActivity.java
1390988574392 7065 dbf5ceb2223a3a96ea65aa1879048f4f8a2f3446 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\activities\ImageListActivity.java
1387374154000 1587 e66e35d982a162ff2fc31884b950e883dfaa1dd9 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\adapters\ImageListAdapter.java
1390401616291 7429 27807a712e5253aa84fb44ba74a2bc8376c7093f C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\src\net\sf\dvstar\kidsdialer\utils\Utils.java
