# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391524972682 1093 015c2acb63347641084d96aa0d054960dcb1c5f1 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\layout\toast_layout.xml
1391524972133 3170 565201e3eabb93dcf557f68a761f8b7ef8087ab0 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\layout\contact_caller_land.xml
1391524971485 23745 90995a6d949834747d890b7822fb2b226e7e9daf C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xxhdpi\kids_face_1.png
1391524971803 12103 d2eac2600868eb1cbd4867b8ddbfd16cf9730347 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xhdpi\kids_face_1.png
1391524972014 765 66976d8678655f558b09417649212a1b98f1e979 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\button_yellow_gradient_shape_pressed.xml
1391524971359 2674 5dedbb3abd8939f219d1ee6e2f12009f8cfbbab1 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-ldpi\ic_app_5.png
1391524971460 25885 738f3377c81eb5b3a16a8951be3e480627a7f4bf C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xxhdpi\kids_face_2.png
1391524972658 4371 2bfb40567d9c4a1c4bcca5cc64c327f8e610fba5 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\gpl_v3_logo_2_127x51.png
1391524972229 7652 1fd21396b79e62388479f0ea9ebc4df6a9c92e19 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\kids_face_1.png
1391524972310 2818 0a11f40e5c1f8ff27634aef77e0e03e7327e505b C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\help_contents.png
1391524972052 637 6def8411f7c86429dd4c599af0d7eb80cf940f19 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\button_base_gradient_shape_focused.xml
1391524972670 3598 f95803329ee52f58cf87ab5acb76bde55da74c1b C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-mdpi\ic_app_4.png
1391524972009 593 02f401017339fed7ac719eaa67ac1f8aa22000b7 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\layout\spinner_dropdown_item.xml
1391524971684 29962 d535484fbd9eb6665085e688068dea0e28a89780 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\cars_172_2.png
1391524972440 898 7bc22773a67e575a2511aced7887cde71b5ea749 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\layout\main_screen.xml
1391524972003 24394 08e6cee3bd4405136fd26ec1223b38d64c326fe4 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xxhdpi\cars_5.png
1391524972128 23668 59a102a2ab111b3ea465a826a8d3834e9283fc65 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xxhdpi\ic_app_5.png
1391524972189 4371 2bfb40567d9c4a1c4bcca5cc64c327f8e610fba5 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\gplv3_127x51.png
1391524971748 4396 991fb0e97c7d5bdd1c65bf5fb27679f3eda35b94 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-mdpi\kids_face_2.png
1391524971602 382 8cb51cd3d7b24b8c8bf93102c62179e94c8a0225 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\button_green_disabled.9.png
1391524971816 4396 991fb0e97c7d5bdd1c65bf5fb27679f3eda35b94 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\kids_face_2.png
1391524971962 435 f2f699905b83b7691eb6ae37c0c229dc8e24e787 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\custom_button.9.png
1391524972038 2259 b29214f1f6205cd7c6066683d71aa997377ae123 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\help_about.png
1391524972073 3012 51b78a97430aedc0e78e977ca9d1c66b66c77cb0 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\btn_dropdown_selected.9.png
1391524972581 20787 1b71c5ef95f02135dd88ebb024a88a0db082f79b C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xxhdpi\kids_phone_3.png
1391524972250 1113 cbc6880a988a4ed898d2339b7588140d4479fd6d C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\layout\contact_entry_two_img.xml
1391524972561 12468 cc62abc4669ca828bbaef7bf3644aef7b8083f5b C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-xhdpi\ic_app_5.png
1391524972569 3826 8f26f3ad6724bc810ffba8efcd1a9138beee4301 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-mdpi\kids_phone.png
1391524972339 2846 b0c9eea0424e2c78b6e3cea6508cd15b71cb29b8 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-ldpi\kids_face_2.png
1391524972338 3877 6accfa17cc7a65c6c5e0eb5e7299c9b531671e82 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-mdpi\cars_5.png
1391524972105 1495 191f2281a204349f32fe0ea4bf1c821261f02b97 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\list_selector_background_pressed.9.png
1391524972114 754 d419e5fb8de8de41f26133aa468d1bdae9d00cc1 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\menu\kids_dialer_main.xml
1391524972111 484 a8ef8d878677233e3351c9b287394c54083506be C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\custom_border_2.xml
1391524972677 4159 6168f9c4efb60a8a486d1419403f86e9459c2999 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-mdpi\ic_app_5.png
1391524972339 2662 9a2e09568897062bf5c7d13284066cbfb01f1c3f C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-ldpi\kids_face_1.png
1391524972391 1383 1ce7fc136dbf2e322bc27873adaf1c46a9822398 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable-hdpi\textfield_pressed.9.png
1391524971893 6131 a6a3c457fb63e723f6b9ad1e0f9e6cef49affb05 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\build\res\all\debug\drawable\gpl_v3_logo_2_160x75.png
