# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1363250734000 302 29d467ad49d81565e7ef5a86e595c6c2df4b1f24 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable\custom_border_1.xml
1387891788000 8731 ce194f653ddd09b3fba05fe063acee04dd327bb8 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable-hdpi\button_call_72.png
1344792684000 1553 6cd4f80f4517bda3903b97ece6781fafe0dd1649 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable-hdpi\button_green_focused.9.png
1344792684000 2061 cdfb1619650eca85ea5b2d90067af1a72df32326 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable-hdpi\textfield_pressed.9.png
1321692126000 11023 7c33d42e8252a07984ea45e144852bb3db42e03a C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable\gpl_v3_logo_2_319x130.png
1344792684000 3422 5994d0eb562818d7b55ffef2326052123240441d C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable-hdpi\textfield_disabled.9.png
1361429662000 34970 b4854ef12109abd3ef255199e644d98664d77d56 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\raw\gplv3_en
1364571438000 445 59ade8011fd0f183633b0ce6bdd5d3b3ae73d139 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable\hbutton_g.xml
1387804126000 356 70eff640a0b0fcabe6b6149f25c373ff57bbbd77 C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\values-ru\template.xml
1364578734000 496 8066b3ac98310bb384e61501d8aaca32b6f6b96f C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable\button_green_gradient_shape_focused.xml
1363962326000 7783 e5706700e54eec1fc13fae9c3e7ade16213fcdfc C:\home\working\develop\eclipse\notifiers\KidsDialer\KidsDialerApplic\res\drawable-hdpi\cars_5.png
